variant,seed,holdout_season,feature_count,model_name,log_loss,brier_score,accuracy,n_games,accuracy_conf_55,coverage_conf_55,accuracy_conf_60,coverage_conf_60,accuracy_conf_65,coverage_conf_65,baseline_log_loss,baseline_accuracy,log_loss_delta_vs_baseline,accuracy_delta_vs_baseline
full,11,2022,161,random_forest_shallow,0.6837504267888469,0.2453598916935287,0.5405742821473158,801.0,0.5930232558139535,0.42946317103620474,0.6460176991150443,0.14107365792759052,0.6666666666666666,0.03745318352059925,0.6854688166224917,0.5393258426966292,-0.0017183898336448067,0.0012484394506866447
full,11,2022,161,extra_trees,0.6853055805577577,0.24610230580701026,0.550561797752809,801.0,0.6470588235294118,0.23345817727840198,0.6153846153846154,0.04868913857677903,0.5,0.004993757802746567,0.6854688166224917,0.5393258426966292,-0.00016323606473400698,0.011235955056179803
full,11,2022,161,random_forest,0.6871108113176273,0.24688844866022175,0.533083645443196,801.0,0.5857461024498887,0.5605493133583022,0.6234567901234568,0.20224719101123595,0.5740740740740741,0.06741573033707865,0.6854688166224917,0.5393258426966292,0.0016419946951355957,-0.006242197253433224
full,11,2023,163,random_forest_shallow,0.6893834219809889,0.24807887113188523,0.555,800.0,0.5602605863192183,0.38375,0.55,0.125,0.6190476190476191,0.02625,0.6905081838614605,0.53375,-0.0011247618804716142,0.021250000000000102
full,11,2023,163,extra_trees,0.69232514076814,0.24956819006080835,0.54,800.0,0.5177304964539007,0.3525,0.5689655172413793,0.0725,0.6666666666666666,0.00375,0.6905081838614605,0.53375,0.00181695690667949,0.006250000000000089
full,11,2023,163,random_forest,0.6928494142996487,0.24979088771367294,0.54,800.0,0.5433673469387755,0.49,0.5371900826446281,0.15125,0.6666666666666666,0.04125,0.6905081838614605,0.53375,0.0023412304381882354,0.006250000000000089
full,11,2024,163,random_forest_shallow,0.6868899512357634,0.2469098716290189,0.5573549257759784,741.0,0.5617529880478087,0.33873144399460187,0.5942028985507246,0.0931174089068826,0.7272727272727273,0.014844804318488529,0.6905770000312621,0.5276653171390013,-0.0036870487954987485,0.029689608636977116
full,11,2024,163,random_forest,0.6875198561437621,0.24724300347318567,0.5425101214574899,741.0,0.5833333333333334,0.3724696356275304,0.5595238095238095,0.11336032388663968,0.7777777777777778,0.024291497975708502,0.6905770000312621,0.5276653171390013,-0.0030571438875000023,0.014844804318488558
full,11,2024,163,extra_trees,0.6877111502005222,0.247296821789473,0.5479082321187584,741.0,0.5597826086956522,0.2483130904183536,0.7,0.02699055330634278,1.0,0.001349527665317139,0.6905770000312621,0.5276653171390013,-0.002865849830739897,0.020242914979757054
full,11,2025,163,random_forest_shallow,0.6791696167937689,0.2431298920884877,0.5454545454545454,737.0,0.6133720930232558,0.46675712347354137,0.6722689075630253,0.1614654002713704,0.7272727272727273,0.014925373134328358,0.6824477895622858,0.5522388059701493,-0.0032781727685169404,-0.006784260515603879
full,11,2025,163,extra_trees,0.6805357437453212,0.24376421133075038,0.5671641791044776,737.0,0.6071428571428571,0.37991858887381275,0.6595744680851063,0.06377204884667571,1.0,0.005427408412483039,0.6824477895622858,0.5522388059701493,-0.0019120458169645804,0.01492537313432829
full,11,2025,163,random_forest,0.6822829114821238,0.2446690319562002,0.55359565807327,737.0,0.5879120879120879,0.49389416553595655,0.6158940397350994,0.20488466757123475,0.8,0.033921302578018994,0.6824477895622858,0.5522388059701493,-0.0001648780801619676,0.0013568521031207537
full,11,2026,163,random_forest,0.6885649537260488,0.24781679769024087,0.5182481751824818,274.0,0.5950413223140496,0.4416058394160584,0.5357142857142857,0.10218978102189781,1.0,0.014598540145985401,0.6883191742598539,0.5182481751824818,0.000245779466194862,0.0
full,11,2026,163,extra_trees,0.6898379150020698,0.2483793356393809,0.5364963503649635,274.0,0.5569620253164557,0.28832116788321166,0.5833333333333334,0.043795620437956206,1.0,0.0072992700729927005,0.6883191742598539,0.5182481751824818,0.0015187407422159183,0.018248175182481674
full,11,2026,163,random_forest_shallow,0.6898697443532439,0.24843194341449784,0.5255474452554745,274.0,0.5229357798165137,0.3978102189781022,0.6818181818181818,0.08029197080291971,1.0,0.010948905109489052,0.6883191742598539,0.5182481751824818,0.0015505700933899913,0.007299270072992692
full,22,2022,161,random_forest_shallow,0.6839831847472725,0.24548105892116528,0.550561797752809,801.0,0.5971830985915493,0.4431960049937578,0.635593220338983,0.14731585518102372,0.696969696969697,0.04119850187265917,0.6875129827840124,0.5493133583021224,-0.0035297980367399173,0.0012484394506866447
full,22,2022,161,extra_trees,0.6853806732639465,0.2461299284133483,0.5468164794007491,801.0,0.6394230769230769,0.2596754057428215,0.5526315789473685,0.04744069912609238,0.0,0.0012484394506866417,0.6875129827840124,0.5493133583021224,-0.0021323095200659337,-0.0024968789013732895
full,22,2022,161,random_forest,0.6864698378325579,0.24658191858496156,0.5343320848938826,801.0,0.5888077858880778,0.5131086142322098,0.6357615894039735,0.18851435705368288,0.6170212765957447,0.05867665418227216,0.6875129827840124,0.5493133583021224,-0.0010431449514545221,-0.014981273408239737
full,22,2023,163,random_forest_shallow,0.6903501303055601,0.24855385190060578,0.54375,800.0,0.5635179153094463,0.38375,0.5568181818181818,0.11,0.56,0.03125,0.6900105237583041,0.53,0.0003396065472560661,0.013749999999999929
full,22,2023,163,extra_trees,0.6917504657177821,0.24928483668163126,0.535,800.0,0.5427509293680297,0.33625,0.52,0.0625,0.75,0.005,0.6900105237583041,0.53,0.0017399419594780197,0.0050000000000000044
full,22,2023,163,random_forest,0.6929819041628872,0.2498724750737253,0.535,800.0,0.5584415584415584,0.48125,0.5426356589147286,0.16125,0.6875,0.04,0.6900105237583041,0.53,0.0029713804045831127,0.0050000000000000044
full,22,2024,163,random_forest_shallow,0.6856077962906905,0.24627146757673007,0.5654520917678812,741.0,0.5598455598455598,0.349527665317139,0.6417910447761194,0.09041835357624832,0.75,0.016194331983805668,0.6908031858052128,0.5344129554655871,-0.005195389514522364,0.031039136302294157
full,22,2024,163,random_forest,0.686009209668547,0.2464770573787677,0.5546558704453441,741.0,0.5796610169491525,0.398110661268556,0.5882352941176471,0.11470985155195682,0.8823529411764706,0.022941970310391364,0.6908031858052128,0.5344129554655871,-0.004793976136665878,0.020242914979757054
full,22,2024,163,extra_trees,0.6878519283566603,0.24737430567841537,0.5465587044534413,741.0,0.5699481865284974,0.26045883940620784,0.6521739130434783,0.0310391363022942,1.0,0.002699055330634278,0.6908031858052128,0.5344129554655871,-0.0029512574485525134,0.012145748987854255
full,22,2025,163,random_forest_shallow,0.6799683692434028,0.2435234456605877,0.5481682496607869,737.0,0.6053412462908012,0.45725915875169604,0.68,0.13568521031207598,0.8571428571428571,0.018995929443690638,0.6829517843422538,0.5468113975576662,-0.0029834150988510277,0.0013568521031207537
full,22,2025,163,extra_trees,0.6805093640234715,0.2437615953165761,0.5753052917232022,737.0,0.6063829787234043,0.38263229308005425,0.7115384615384616,0.07055630936227951,1.0,0.0067842605156037995,0.6829517843422538,0.5468113975576662,-0.002442420318782279,0.02849389416553605
full,22,2025,163,random_forest,0.6837069485718776,0.24532210221767248,0.5481682496607869,737.0,0.5969387755102041,0.5318860244233379,0.5671641791044776,0.18181818181818182,0.7419354838709677,0.04206241519674356,0.6829517843422538,0.5468113975576662,0.0007551642296238503,0.0013568521031207537
full,22,2026,163,random_forest,0.6855327237261497,0.24624558196804303,0.5474452554744526,274.0,0.5793650793650794,0.45985401459854014,0.5925925925925926,0.09854014598540146,0.7142857142857143,0.025547445255474453,0.6895679608364639,0.5,-0.0040352371103141715,0.04744525547445255
full,22,2026,163,random_forest_shallow,0.6877621993316376,0.24738915013597437,0.5474452554744526,274.0,0.5555555555555556,0.42700729927007297,0.6818181818181818,0.08029197080291971,0.8333333333333334,0.021897810218978103,0.6895679608364639,0.5,-0.0018057615048262532,0.04744525547445255
full,22,2026,163,extra_trees,0.6922072872041071,0.2495388528749016,0.5291970802919708,274.0,0.532608695652174,0.3357664233576642,0.45454545454545453,0.040145985401459854,1.0,0.0072992700729927005,0.6895679608364639,0.5,0.002639326367643191,0.029197080291970767
full,33,2022,161,random_forest_shallow,0.6848492068067421,0.24589351867101325,0.5368289637952559,801.0,0.592391304347826,0.45942571785268416,0.6495726495726496,0.14606741573033707,0.6470588235294118,0.04244694132334582,0.6883235927537055,0.5405742821473158,-0.0034743859469633653,-0.0037453183520599342
full,33,2022,161,extra_trees,0.6849534966398292,0.24592405957195426,0.5355805243445693,801.0,0.6129032258064516,0.27091136079900124,0.625,0.0599250936329588,0.6666666666666666,0.003745318352059925,0.6883235927537055,0.5405742821473158,-0.0033700961138762864,-0.004993757802746579
full,33,2022,161,random_forest,0.6888534642224657,0.24774527947459568,0.5368289637952559,801.0,0.5682819383259912,0.5667915106117354,0.6011904761904762,0.20973782771535582,0.6481481481481481,0.06741573033707865,0.6883235927537055,0.5405742821473158,0.0005298714687602679,-0.0037453183520599342
full,33,2023,163,random_forest_shallow,0.6891926181838022,0.24800900734215706,0.5375,800.0,0.5691318327974276,0.38875,0.5789473684210527,0.095,0.5714285714285714,0.02625,0.689391645554941,0.53375,-0.00019902737113886015,0.003750000000000031
full,33,2023,163,extra_trees,0.6903170628526734,0.24857510438262678,0.54375,800.0,0.558303886925795,0.35375,0.62,0.0625,0.8,0.00625,0.689391645554941,0.53375,0.0009254172977323227,0.010000000000000009
full,33,2023,163,random_forest,0.6920276917861382,0.2493991798312663,0.5425,800.0,0.5502645502645502,0.4725,0.5528455284552846,0.15375,0.5833333333333334,0.045,0.689391645554941,0.53375,0.0026360462311971755,0.008750000000000036
full,33,2024,163,random_forest_shallow,0.6844202616309493,0.24569249941790003,0.562753036437247,741.0,0.602510460251046,0.3225371120107962,0.6610169491525424,0.0796221322537112,1.0,0.006747638326585695,0.6912012345854196,0.5195681511470985,-0.006780972954470332,0.04318488529014841
full,33,2024,163,random_forest,0.6856587462124535,0.24629355688205243,0.5546558704453441,741.0,0.5896551724137931,0.3913630229419703,0.5857142857142857,0.09446693657219973,1.0,0.009446693657219974,0.6912012345854196,0.5195681511470985,-0.0055424883729661145,0.03508771929824561
full,33,2024,163,extra_trees,0.687057807130915,0.24698143336068007,0.5411605937921727,741.0,0.5578947368421052,0.2564102564102564,0.7083333333333334,0.032388663967611336,1.0,0.001349527665317139,0.6912012345854196,0.5195681511470985,-0.004143427454504578,0.021592442645074206
full,33,2025,163,random_forest_shallow,0.679886461982968,0.2434936481981013,0.5508819538670285,737.0,0.6071428571428571,0.4559023066485753,0.71,0.13568521031207598,0.8571428571428571,0.018995929443690638,0.6824891865231572,0.5590230664857531,-0.002602724540189172,-0.008141112618724522
full,33,2025,163,extra_trees,0.6804488468886901,0.24372850836311696,0.5685210312075983,737.0,0.6,0.38670284938941657,0.717391304347826,0.06241519674355495,1.0,0.0067842605156037995,0.6824891865231572,0.5590230664857531,-0.0020403396344670366,0.009497964721845276
full,33,2025,163,random_forest,0.6813685905797122,0.2442046122047576,0.5440976933514247,737.0,0.5942408376963351,0.5183175033921302,0.6549295774647887,0.1926729986431479,0.75,0.04341926729986431,0.6824891865231572,0.5590230664857531,-0.0011205959434449353,-0.014925373134328401
full,33,2026,163,random_forest,0.6871797101739727,0.2471514890264285,0.5291970802919708,274.0,0.5714285714285714,0.4343065693430657,0.5757575757575758,0.12043795620437957,1.0,0.021897810218978103,0.6879500652375902,0.5255474452554745,-0.000770355063617445,0.0036496350364962904
full,33,2026,163,random_forest_shallow,0.6893281338295151,0.24817812965357267,0.5401459854014599,274.0,0.5514018691588785,0.3905109489051095,0.56,0.09124087591240876,1.0,0.014598540145985401,0.6879500652375902,0.5255474452554745,0.001378068591924908,0.014598540145985384
full,33,2026,163,extra_trees,0.6912329971291414,0.24907181076968368,0.5255474452554745,274.0,0.5568181818181818,0.32116788321167883,0.4444444444444444,0.032846715328467155,1.0,0.0036496350364963502,0.6879500652375902,0.5255474452554745,0.003282931891551266,0.0
no_env,11,2022,140,random_forest_shallow,0.6844040204280029,0.2456628141280372,0.5518102372034956,801.0,0.5888594164456233,0.4706616729088639,0.6268656716417911,0.16729088639200998,0.5666666666666667,0.03745318352059925,0.6854688166224917,0.5393258426966292,-0.0010647961944888484,0.012484394506866447
no_env,11,2022,140,random_forest,0.6876308046889401,0.2471750610610977,0.5268414481897628,801.0,0.5955334987593052,0.5031210986267166,0.6282051282051282,0.1947565543071161,0.6363636363636364,0.0686641697877653,0.6854688166224917,0.5393258426966292,0.002161988066448406,-0.012484394506866447
no_env,11,2022,140,extra_trees,0.6880014128965894,0.24742384396547654,0.5355805243445693,801.0,0.6129032258064516,0.27091136079900124,0.5853658536585366,0.05118601747815231,0.3333333333333333,0.003745318352059925,0.6854688166224917,0.5393258426966292,0.0025325962740977426,-0.0037453183520599342
no_env,11,2023,140,extra_trees,0.687797350125213,0.24733515251319424,0.55625,800.0,0.5963302752293578,0.2725,0.5581395348837209,0.05375,0.6666666666666666,0.00375,0.6905081838614605,0.53375,-0.0027108337362474755,0.022500000000000075
no_env,11,2023,140,random_forest_shallow,0.6895795834496089,0.24815631124821677,0.55,800.0,0.5595238095238095,0.42,0.5523809523809524,0.13125,0.56,0.03125,0.6905081838614605,0.53375,-0.00092860041185161,0.016250000000000098
no_env,11,2023,140,random_forest,0.6916184084658888,0.24917840569880034,0.5425,800.0,0.5491183879093199,0.49625,0.5867768595041323,0.15125,0.5405405405405406,0.04625,0.6905081838614605,0.53375,0.0011102246044283337,0.008750000000000036
no_env,11,2024,140,random_forest_shallow,0.6842708497713252,0.24561747110023144,0.5721997300944669,741.0,0.5909090909090909,0.3562753036437247,0.6,0.08097165991902834,0.8461538461538461,0.017543859649122806,0.6905770000312621,0.5276653171390013,-0.00630615025993686,0.04453441295546556
no_env,11,2024,140,extra_trees,0.6866099148440498,0.2467446623193865,0.5519568151147098,741.0,0.5664739884393064,0.23346828609986506,0.5833333333333334,0.032388663967611336,0.0,0.001349527665317139,0.6905770000312621,0.5276653171390013,-0.003967085187212338,0.02429149797570851
no_env,11,2024,140,random_forest,0.6880875077434654,0.24750675324715943,0.5600539811066126,741.0,0.551948051948052,0.4156545209176788,0.5824175824175825,0.12280701754385964,0.8571428571428571,0.02834008097165992,0.6905770000312621,0.5276653171390013,-0.002489492287796713,0.03238866396761131
no_env,11,2025,140,extra_trees,0.6788351097080829,0.24293512952340812,0.5508819538670285,737.0,0.6267123287671232,0.39620081411126185,0.7166666666666667,0.0814111261872456,1.0,0.004070556309362279,0.6824477895622858,0.5522388059701493,-0.0036126798542028826,-0.0013568521031207537
no_env,11,2025,140,random_forest_shallow,0.6790643364902035,0.24307770971918696,0.5495251017639078,737.0,0.6170798898071626,0.4925373134328358,0.6574074074074074,0.14654002713704206,0.8823529411764706,0.023066485753052916,0.6824477895622858,0.5522388059701493,-0.003383453072082321,-0.0027137042062415073
no_env,11,2025,140,random_forest,0.6826087390831055,0.24482891491207745,0.5427408412483039,737.0,0.5915119363395226,0.5115332428765265,0.6415094339622641,0.2157394843962008,0.7222222222222222,0.048846675712347354,0.6824477895622858,0.5522388059701493,0.0001609495208196865,-0.009497964721845387
no_env,11,2026,140,random_forest,0.6860746866193455,0.24659526173489543,0.5364963503649635,274.0,0.5739130434782609,0.4197080291970803,0.6774193548387096,0.11313868613138686,0.7142857142857143,0.025547445255474453,0.6883191742598539,0.5182481751824818,-0.0022444876405084413,0.018248175182481674
no_env,11,2026,140,extra_trees,0.6876310322556328,0.24729538612741883,0.5547445255474452,274.0,0.5647058823529412,0.3102189781021898,0.6153846153846154,0.04744525547445255,1.0,0.0036496350364963502,0.6883191742598539,0.5182481751824818,-0.0006881420042210706,0.03649635036496346
no_env,11,2026,140,random_forest_shallow,0.6898759875587708,0.24846859035496452,0.5218978102189781,274.0,0.5221238938053098,0.4124087591240876,0.6296296296296297,0.09854014598540146,0.8333333333333334,0.021897810218978103,0.6883191742598539,0.5182481751824818,0.0015568132989168815,0.0036496350364962904
no_env,22,2022,140,random_forest_shallow,0.6838371188420287,0.2454017472174581,0.5393258426966292,801.0,0.5969696969696969,0.41198501872659177,0.6355140186915887,0.13358302122347065,0.6875,0.039950062421972535,0.6875129827840124,0.5493133583021224,-0.0036758639419837147,-0.009987515605493158
no_env,22,2022,140,extra_trees,0.6864929526575467,0.2466904311711552,0.5380774032459426,801.0,0.6256684491978609,0.23345817727840198,0.6756756756756757,0.046192259675405745,0.6666666666666666,0.003745318352059925,0.6875129827840124,0.5493133583021224,-0.0010200301264656764,-0.011235955056179803
no_env,22,2022,140,random_forest,0.6890331034927369,0.24782026891653072,0.5430711610486891,801.0,0.5782312925170068,0.550561797752809,0.5965909090909091,0.21972534332084895,0.6271186440677966,0.07365792759051186,0.6875129827840124,0.5493133583021224,0.0015201207087245372,-0.006242197253433224
no_env,22,2023,140,extra_trees,0.6879820996402727,0.24742277739218443,0.5525,800.0,0.5532786885245902,0.305,0.6086956521739131,0.0575,0.6666666666666666,0.01125,0.6900105237583041,0.53,-0.002028424118031391,0.022499999999999964
no_env,22,2023,140,random_forest_shallow,0.6894317147303934,0.24808422320135867,0.55125,800.0,0.5545171339563862,0.40125,0.5531914893617021,0.1175,0.6296296296296297,0.03375,0.6900105237583041,0.53,-0.0005788090279106317,0.02124999999999999
no_env,22,2023,140,random_forest,0.6925535232124074,0.24962959949927638,0.535,800.0,0.5489690721649485,0.485,0.5524475524475524,0.17875,0.6153846153846154,0.04875,0.6900105237583041,0.53,0.0025429994541033007,0.0050000000000000044
no_env,22,2024,140,random_forest_shallow,0.6854385612501314,0.24617388662260267,0.5708502024291497,741.0,0.5896414342629482,0.33873144399460187,0.5942028985507246,0.0931174089068826,0.6153846153846154,0.017543859649122806,0.6908031858052128,0.5344129554655871,-0.005364624555081465,0.03643724696356265
no_env,22,2024,140,extra_trees,0.6863573408642477,0.24663078559016072,0.553306342780027,741.0,0.5714285714285714,0.22672064777327935,0.6538461538461539,0.03508771929824561,1.0,0.004048582995951417,0.6908031858052128,0.5344129554655871,-0.004445844940965116,0.018893387314439902
no_env,22,2024,140,random_forest,0.687274310506147,0.2471070075866472,0.5425101214574899,741.0,0.5737704918032787,0.4116059379217274,0.5925925925925926,0.10931174089068826,0.7142857142857143,0.02834008097165992,0.6908031858052128,0.5344129554655871,-0.00352887529906587,0.0080971659919028
no_env,22,2025,140,extra_trees,0.6792113535396735,0.24312110767658604,0.5617367706919946,737.0,0.6033898305084746,0.40027137042062416,0.75,0.07598371777476255,1.0,0.005427408412483039,0.6829517843422538,0.5468113975576662,-0.0037404308025802413,0.014925373134328401
no_env,22,2025,140,random_forest_shallow,0.6799708773929383,0.24351783683361022,0.5468113975576662,737.0,0.6173913043478261,0.4681139755766621,0.6875,0.13025780189959293,0.8461538461538461,0.017639077340569877,0.6829517843422538,0.5468113975576662,-0.0029809069493155205,0.0
no_env,22,2025,140,random_forest,0.6812874627441976,0.2441600837614916,0.5481682496607869,737.0,0.6015625,0.5210312075983717,0.6736111111111112,0.19538670284938942,0.75,0.032564450474898234,0.6829517843422538,0.5468113975576662,-0.0016643215980561843,0.0013568521031207537
no_env,22,2026,140,random_forest,0.6867019624858159,0.24688780240257927,0.5218978102189781,274.0,0.5867768595041323,0.4416058394160584,0.6333333333333333,0.10948905109489052,0.8,0.01824817518248175,0.6895679608364639,0.5,-0.002865998350647936,0.021897810218978075
no_env,22,2026,140,random_forest_shallow,0.6899521342343508,0.2484983955460982,0.5364963503649635,274.0,0.514018691588785,0.3905109489051095,0.64,0.09124087591240876,0.8333333333333334,0.021897810218978103,0.6895679608364639,0.5,0.00038417339788687777,0.03649635036496346
no_env,22,2026,140,extra_trees,0.6909732993443473,0.24893229550173612,0.5437956204379562,274.0,0.5394736842105263,0.2773722627737226,0.6153846153846154,0.04744525547445255,1.0,0.0036496350364963502,0.6895679608364639,0.5,0.0014053385078833802,0.04379562043795615
no_env,33,2022,140,random_forest_shallow,0.6854612527064496,0.24619150393760947,0.5355805243445693,801.0,0.5855855855855856,0.4157303370786517,0.6571428571428571,0.13108614232209737,0.6538461538461539,0.03245942571785269,0.6883235927537055,0.5405742821473158,-0.002862340047255829,-0.004993757802746579
no_env,33,2022,140,random_forest,0.6871796853609488,0.2469267162574979,0.5518102372034956,801.0,0.5912240184757506,0.5405742821473158,0.6209150326797386,0.19101123595505617,0.5957446808510638,0.05867665418227216,0.6883235927537055,0.5405742821473158,-0.0011439073927567156,0.011235955056179803
no_env,33,2022,140,extra_trees,0.6872037320349956,0.24704776510747167,0.5405742821473158,801.0,0.6203703703703703,0.2696629213483146,0.6595744680851063,0.05867665418227216,0.5,0.004993757802746567,0.6883235927537055,0.5405742821473158,-0.001119860718709842,0.0
no_env,33,2023,140,extra_trees,0.689825700437873,0.2483318748276063,0.53625,800.0,0.5657894736842105,0.285,0.54,0.0625,0.6666666666666666,0.0075,0.689391645554941,0.53375,0.0004340548829319113,0.0025000000000000577
no_env,33,2023,140,random_forest_shallow,0.6904857183645271,0.24863116860446222,0.54875,800.0,0.5537974683544303,0.395,0.5869565217391305,0.115,0.65,0.025,0.689391645554941,0.53375,0.0010940728095860663,0.015000000000000013
no_env,33,2023,140,random_forest,0.69315264338951,0.2499651871692379,0.53,800.0,0.5358090185676393,0.47125,0.5537190082644629,0.15125,0.6470588235294118,0.0425,0.689391645554941,0.53375,0.0037609978345689576,-0.00374999999999992
no_env,33,2024,140,extra_trees,0.6857445529450069,0.24632210643453067,0.5465587044534413,741.0,0.6081871345029239,0.23076923076923078,0.6153846153846154,0.03508771929824561,1.0,0.002699055330634278,0.6912012345854196,0.5195681511470985,-0.005456681640412686,0.026990553306342813
no_env,33,2024,140,random_forest_shallow,0.6867545421535532,0.2468434022745238,0.5546558704453441,741.0,0.5871559633027523,0.2941970310391363,0.5517241379310345,0.07827260458839407,0.8333333333333334,0.016194331983805668,0.6912012345854196,0.5195681511470985,-0.00444669243186635,0.03508771929824561
no_env,33,2024,140,random_forest,0.6867994128555072,0.24685129359562982,0.553306342780027,741.0,0.5912162162162162,0.39946018893387314,0.5666666666666667,0.1214574898785425,0.75,0.021592442645074223,0.6912012345854196,0.5195681511470985,-0.004401821729912436,0.03373819163292846
no_env,33,2025,140,extra_trees,0.6793997764613814,0.2432154858816585,0.5617367706919946,737.0,0.6171617161716172,0.41112618724559025,0.7205882352941176,0.09226594301221167,1.0,0.0067842605156037995,0.6824891865231572,0.5590230664857531,-0.003089410061775766,0.0027137042062415073
no_env,33,2025,140,random_forest_shallow,0.6797101125491062,0.24339360920883113,0.5549525101763908,737.0,0.6029411764705882,0.46132971506105835,0.6938775510204082,0.13297150610583447,0.75,0.021709633649932156,0.6824891865231572,0.5590230664857531,-0.002779073974050972,-0.004070556309362261
no_env,33,2025,140,random_forest,0.6840225955767456,0.24551093524416975,0.5332428765264586,737.0,0.5918918918918918,0.5020352781546812,0.6470588235294118,0.18453188602442333,0.7272727272727273,0.029850746268656716,0.6824891865231572,0.5590230664857531,0.0015334090535884526,-0.02578018995929443
no_env,33,2026,140,random_forest_shallow,0.6887907377027289,0.24794056591530292,0.5401459854014599,274.0,0.5462962962962963,0.39416058394160586,0.6296296296296297,0.09854014598540146,1.0,0.01824817518248175,0.6879500652375902,0.5255474452554745,0.0008406724651387476,0.014598540145985384
