feature,non_null_rate,unique_values
park_factor_hr,0.7851498189002305,108
park_factor_run,0.7851498189002305,115
sp_fastball_velocity_diff,0.8308363516628251,10093
sp_whiff_rate_diff,0.8309186697398748,10087
sp_statcast_xwoba_allowed_diff,0.8309186697398748,10094
sp_fip_diff,0.8765228844254198,10563
home_sp_avg_fastball_velocity_to_date,0.8974316759960488,10860
home_sp_avg_spin_rate_to_date,0.8974316759960488,10881
home_sp_barrel_rate_allowed_to_date,0.8975139940730984,4244
home_sp_hard_hit_rate_allowed_to_date,0.8975139940730984,5935
home_sp_whiff_rate_to_date,0.8975139940730984,8380
home_sp_breaking_ball_usage_to_date,0.8975139940730984,8941
home_sp_offspeed_usage_to_date,0.8975139940730984,9172
home_sp_fastball_usage_to_date,0.8975139940730984,9592
home_sp_statcast_woba_allowed_to_date,0.8975139940730984,9739
home_sp_avg_exit_velocity_allowed_to_date,0.8975139940730984,10832
home_sp_statcast_xwoba_allowed_to_date,0.8975139940730984,10899
away_sp_avg_spin_rate_to_date,0.897925584458347,10890
away_sp_barrel_rate_allowed_to_date,0.8980902206124465,4186
away_sp_hard_hit_rate_allowed_to_date,0.8980902206124465,5886
away_sp_whiff_rate_to_date,0.8980902206124465,8331
away_sp_breaking_ball_usage_to_date,0.8980902206124465,8898
away_sp_offspeed_usage_to_date,0.8980902206124465,9249
away_sp_fastball_usage_to_date,0.8980902206124465,9622
away_sp_statcast_woba_allowed_to_date,0.8980902206124465,9757
away_sp_avg_exit_velocity_allowed_to_date,0.8980902206124465,10847
away_sp_avg_fastball_velocity_to_date,0.8980902206124465,10858
away_sp_statcast_xwoba_allowed_to_date,0.8980902206124465,10904
home_sp_rest_days,0.921468554494567,117
home_sp_pitch_count_last_start,0.921468554494567,123
home_sp_ip_avg_last_3_starts,0.921468554494567,163
home_sp_whip_season_to_date,0.921468554494567,5926
home_sp_kbb_rate_season_to_date,0.921468554494567,5995
home_sp_fip_season_to_date,0.921468554494567,7923
home_sp_fip_last_3_starts,0.921468554494567,8221
home_sp_fip_last_5_starts,0.921468554494567,9710
away_sp_kbb_rate_season_to_date,0.9224563714191637,5976
away_sp_whip_season_to_date,0.9224563714191637,5982
away_sp_fip_season_to_date,0.9224563714191637,7901
away_sp_fip_last_3_starts,0.9224563714191637,8174
away_sp_fip_last_5_starts,0.9224563714191637,9673
away_sp_rest_days,0.9225386894962133,121
away_sp_pitch_count_last_start,0.9225386894962133,125
away_sp_ip_avg_last_3_starts,0.9225386894962133,163
lineup_statcast_xwoba_diff,0.9494567006914718,11534
away_lineup_barrel_rate,0.9716002634178466,11713
away_lineup_hard_hit_rate,0.9716002634178466,11767
away_lineup_statcast_woba,0.9716002634178466,11768
away_lineup_avg_exit_velocity,0.9716002634178466,11769
away_lineup_statcast_xwoba,0.9716002634178466,11770
home_lineup_barrel_rate,0.9719295357260455,11720
home_lineup_statcast_woba,0.9719295357260455,11765
home_lineup_hard_hit_rate,0.9719295357260455,11765
home_lineup_avg_exit_velocity,0.9719295357260455,11768
home_lineup_statcast_xwoba,0.9719295357260455,11769
away_lineup_vs_lhp_woba,0.9787619361211722,11463
home_lineup_vs_lhp_woba,0.9809845242015146,11473
lineup_platoon_woba_diff,0.9819723411261113,11929
home_lineup_platoon_woba,0.9869114257490945,11987
away_lineup_platoon_woba,0.9874053342113929,11993
away_lineup_vs_rhp_woba,0.9910273296015805,11944
home_lineup_vs_rhp_woba,0.9918505103720777,11954
travel_rest_diff,0.9935791899901218,8
travel_timezone_shift_diff,0.9935791899901218,10
lineup_previous_starter_return_diff,0.9935791899901218,18
travel_distance_diff,0.9935791899901218,2180
lineup_woba_diff,0.9935791899901218,12070
team_woba_diff,0.9935791899901218,12070
away_lineup_3to5_woba,0.9936615080671716,12065
away_lineup_previous_starter_return_rate,0.9937438261442213,7
away_lineup_previous_starter_missing_count,0.9937438261442213,7
away_travel_rest_days,0.9937438261442213,8
away_travel_timezone_shift,0.9937438261442213,10
away_team_recent_7g_win_rate,0.9937438261442213,19
away_team_recent_10g_win_rate,0.9937438261442213,33
away_travel_distance_miles,0.9937438261442213,520
away_team_runs_per_game_to_date,0.9937438261442213,6256
away_team_runs_allowed_per_game_to_date,0.9937438261442213,6337
away_bullpen_whip_season_to_date,0.9937438261442213,10292
away_bullpen_fip_season_to_date,0.9937438261442213,11134
away_lineup_bottom4_ops,0.9937438261442213,12032
away_team_ops_last_14d,0.9937438261442213,12052
away_team_woba_season_to_date,0.9937438261442213,12057
away_lineup_top3_woba,0.9937438261442213,12060
away_lineup_avg_ops,0.9937438261442213,12066
away_team_ops_last_30d,0.9937438261442213,12070
away_team_ops_season_to_date,0.9937438261442213,12071
away_lineup_avg_woba,0.9937438261442213,12072
away_lineup_weighted_woba_by_order,0.9937438261442213,12072
home_lineup_top3_woba,0.993826144221271,12062
home_lineup_previous_starter_missing_count,0.9939084622983207,7
home_lineup_previous_starter_return_rate,0.9939084622983207,8
home_travel_rest_days,0.9939084622983207,9
home_travel_timezone_shift,0.9939084622983207,12
home_team_recent_7g_win_rate,0.9939084622983207,19
home_team_recent_10g_win_rate,0.9939084622983207,33
home_travel_distance_miles,0.9939084622983207,485
home_team_runs_per_game_to_date,0.9939084622983207,6222
home_team_runs_allowed_per_game_to_date,0.9939084622983207,6330
home_bullpen_whip_season_to_date,0.9939084622983207,10309
home_bullpen_fip_season_to_date,0.9939084622983207,11121
home_lineup_bottom4_ops,0.9939084622983207,12036
home_team_ops_last_14d,0.9939084622983207,12048
home_team_woba_season_to_date,0.9939084622983207,12055
home_lineup_3to5_woba,0.9939084622983207,12060
home_lineup_avg_ops,0.9939084622983207,12067
home_team_ops_last_30d,0.9939084622983207,12070
home_team_ops_season_to_date,0.9939084622983207,12071
home_lineup_avg_woba,0.9939084622983207,12074
home_lineup_weighted_woba_by_order,0.9939084622983207,12074
wind_speed,0.9999176819229503,30
home_lineup_player_count,1.0,1
home_lineup_confidence,1.0,1
home_lineup_available_ratio,1.0,1
home_lineup_expected_starter_ratio,1.0,1
home_lineup_rest_signal_count,1.0,1
home_lineup_injury_absence_signal_count,1.0,1
away_lineup_player_count,1.0,1
away_lineup_confidence,1.0,1
away_lineup_available_ratio,1.0,1
away_lineup_expected_starter_ratio,1.0,1
away_lineup_rest_signal_count,1.0,1
away_lineup_injury_absence_signal_count,1.0,1
home_travel_away_game_streak,1.0,1
away_travel_home_game_streak,1.0,1
home_field_advantage,1.0,1
lineup_confidence_diff,1.0,1
lineup_injury_absence_signal_diff,1.0,1
home_travel_is_back_to_back,1.0,2
home_travel_travel_day,1.0,2
away_travel_is_back_to_back,1.0,2
away_travel_travel_day,1.0,2
home_closer_used_yesterday,1.0,2
away_closer_used_yesterday,1.0,2
is_dome,1.0,2
venue_timezone_offset,1.0,7
away_lineup_lefty_ratio,1.0,10
away_lineup_platoon_advantage_ratio,1.0,10
away_lineup_same_hand_ratio,1.0,10
home_lineup_lefty_ratio,1.0,11
home_lineup_platoon_advantage_ratio,1.0,11
home_lineup_same_hand_ratio,1.0,11
home_travel_home_game_streak,1.0,13
away_travel_away_game_streak,1.0,13
home_estimated_high_leverage_role_fatigue_score,1.0,17
away_estimated_high_leverage_role_fatigue_score,1.0,22
lineup_platoon_advantage_diff,1.0,30
venue_latitude,1.0,42
venue_longitude,1.0,42
home_high_leverage_rp_fatigue_score,1.0,60
away_bullpen_ip_last_1d,1.0,60
away_high_leverage_rp_fatigue_score,1.0,60
home_bullpen_ip_last_1d,1.0,70
temperature,1.0,77
humidity,1.0,98
away_bullpen_ip_last_3d,1.0,135
home_bullpen_ip_last_3d,1.0,138
home_bullpen_ip_last_5d,1.0,187
away_bullpen_ip_last_5d,1.0,191
away_bullpen_fatigue_score,1.0,2507
home_bullpen_fatigue_score,1.0,2540
bullpen_fatigue_diff,1.0,4222
