feature_a,feature_b,abs_spearman_corr
away_lineup_previous_starter_return_rate,away_lineup_previous_starter_missing_count,1.0
home_lineup_previous_starter_return_rate,home_lineup_previous_starter_missing_count,0.9999946877828706
away_lineup_platoon_advantage_ratio,away_lineup_same_hand_ratio,0.9974778616060601
away_team_ops_season_to_date,away_team_woba_season_to_date,0.9965730241995406
home_team_ops_season_to_date,home_team_woba_season_to_date,0.9964804269952695
home_lineup_platoon_advantage_ratio,home_lineup_same_hand_ratio,0.9964747917781298
home_lineup_avg_ops,home_lineup_avg_woba,0.9920719530179909
away_lineup_avg_ops,away_lineup_avg_woba,0.9920250313879783
away_lineup_avg_woba,away_lineup_weighted_woba_by_order,0.9899304899250491
home_lineup_avg_woba,home_lineup_weighted_woba_by_order,0.9891837473733542
away_lineup_avg_woba,away_lineup_statcast_woba,0.9845121745317679
away_lineup_avg_ops,away_lineup_weighted_woba_by_order,0.9840636101516897
home_lineup_avg_ops,home_lineup_weighted_woba_by_order,0.9838578037389718
home_lineup_avg_woba,home_lineup_statcast_woba,0.9838508290789094
away_lineup_avg_ops,away_lineup_statcast_woba,0.974674637157335
away_lineup_weighted_woba_by_order,away_lineup_statcast_woba,0.9742577687876329
home_lineup_avg_ops,home_lineup_statcast_woba,0.9741356019768882
home_lineup_weighted_woba_by_order,home_lineup_statcast_woba,0.972770206426355
venue_longitude,venue_timezone_offset,0.9442693497164766
home_closer_used_yesterday,away_closer_used_yesterday,0.9219748802572437
home_travel_rest_days,away_travel_rest_days,0.9082100790239445
home_sp_whip_season_to_date,home_sp_statcast_woba_allowed_to_date,0.9052205610337759
away_sp_whip_season_to_date,away_sp_statcast_woba_allowed_to_date,0.8998882902987602
home_team_ops_season_to_date,home_team_runs_per_game_to_date,0.8877757714534527
home_team_woba_season_to_date,home_team_runs_per_game_to_date,0.8874644129470295
away_team_ops_season_to_date,away_team_runs_per_game_to_date,0.886596563909823
away_team_woba_season_to_date,away_team_runs_per_game_to_date,0.8860103939355944
away_team_recent_7g_win_rate,away_team_recent_10g_win_rate,0.8648918642839587
home_team_recent_7g_win_rate,home_team_recent_10g_win_rate,0.860396652323281
home_sp_fip_last_3_starts,home_sp_fip_last_5_starts,0.8521812310272597
away_sp_fip_last_3_starts,away_sp_fip_last_5_starts,0.8509937081810925
home_lineup_avg_woba,home_lineup_vs_rhp_woba,0.8302212257332539
home_travel_is_back_to_back,away_travel_is_back_to_back,0.828334350383382
home_lineup_weighted_woba_by_order,home_lineup_vs_rhp_woba,0.8264902761728234
away_lineup_avg_woba,away_lineup_vs_rhp_woba,0.8235886300350332
away_lineup_hard_hit_rate,away_lineup_avg_exit_velocity,0.823167886461447
home_lineup_avg_ops,home_lineup_vs_rhp_woba,0.8229589512479718
away_lineup_avg_ops,away_lineup_vs_rhp_woba,0.818349759511454
away_lineup_weighted_woba_by_order,away_lineup_vs_rhp_woba,0.8174523180802019
home_lineup_vs_rhp_woba,home_lineup_statcast_woba,0.8133643455157
home_lineup_hard_hit_rate,home_lineup_avg_exit_velocity,0.8126771562376301
home_sp_fip_season_to_date,home_sp_fip_last_5_starts,0.8108433882752809
away_sp_fip_season_to_date,away_sp_fip_last_5_starts,0.8107298423238379
away_lineup_vs_rhp_woba,away_lineup_statcast_woba,0.8059023553132086
away_team_ops_season_to_date,away_team_ops_last_30d,0.7898241210655095
home_team_ops_season_to_date,home_team_ops_last_30d,0.7889586339741484
away_team_woba_season_to_date,away_team_ops_last_30d,0.7869013677766542
home_team_woba_season_to_date,home_team_ops_last_30d,0.7857730373545265
home_bullpen_ip_last_1d,home_bullpen_fatigue_score,0.7802310480271476
away_team_ops_last_14d,away_team_ops_last_30d,0.7655191488464235
home_bullpen_ip_last_3d,home_bullpen_fatigue_score,0.7645179373852535
lineup_woba_diff,lineup_statcast_xwoba_diff,0.7635930790173019
home_lineup_avg_woba,home_lineup_statcast_xwoba,0.7600347403979817
home_team_ops_last_14d,home_team_ops_last_30d,0.7588082514269437
away_lineup_avg_woba,away_lineup_statcast_xwoba,0.7586953683527581
away_bullpen_ip_last_1d,away_bullpen_fatigue_score,0.7585256943607941
away_lineup_weighted_woba_by_order,away_lineup_statcast_xwoba,0.7582121068397208
home_lineup_weighted_woba_by_order,home_lineup_statcast_xwoba,0.7581131666950413
away_bullpen_ip_last_3d,away_bullpen_fatigue_score,0.7571930168150793
home_lineup_statcast_xwoba,home_lineup_statcast_woba,0.7556593943231108
away_lineup_statcast_xwoba,away_lineup_statcast_woba,0.7540871333303335
home_sp_statcast_xwoba_allowed_to_date,home_sp_statcast_woba_allowed_to_date,0.7469681589786799
home_lineup_avg_ops,home_lineup_statcast_xwoba,0.7464225693465345
away_lineup_avg_ops,away_lineup_statcast_xwoba,0.7443601721204699
away_lineup_vs_rhp_woba,away_lineup_platoon_woba,0.7438696804585975
away_sp_hard_hit_rate_allowed_to_date,away_sp_avg_exit_velocity_allowed_to_date,0.7430379351825582
home_lineup_avg_ops,home_lineup_bottom4_ops,0.7429378995740068
home_lineup_avg_woba,home_lineup_bottom4_ops,0.7424228399331358
away_lineup_avg_woba,away_lineup_platoon_woba,0.7419477138169909
away_sp_statcast_xwoba_allowed_to_date,away_sp_statcast_woba_allowed_to_date,0.7417859416678433
travel_distance_diff,travel_timezone_shift_diff,0.7398010598998446
home_sp_fip_season_to_date,home_sp_statcast_xwoba_allowed_to_date,0.7392544404711728
away_lineup_weighted_woba_by_order,away_lineup_platoon_woba,0.7380535822645284
away_lineup_avg_ops,away_lineup_bottom4_ops,0.7377709178343509
away_lineup_avg_ops,away_lineup_platoon_woba,0.7368368530536649
away_lineup_avg_woba,away_lineup_bottom4_ops,0.7361892724005786
home_lineup_avg_woba,home_lineup_platoon_woba,0.7360491508143285
home_lineup_weighted_woba_by_order,home_lineup_platoon_woba,0.7330899400744278
home_lineup_avg_ops,home_lineup_platoon_woba,0.7326685278692512
home_sp_fip_season_to_date,home_sp_statcast_woba_allowed_to_date,0.7320009159891612
away_sp_fip_season_to_date,away_sp_statcast_xwoba_allowed_to_date,0.7318914268167563
home_lineup_bottom4_ops,home_lineup_statcast_woba,0.7295756105946639
away_lineup_platoon_woba,away_lineup_statcast_woba,0.7295286029580769
home_bullpen_ip_last_5d,home_bullpen_fatigue_score,0.7282698253356669
home_lineup_platoon_woba,home_lineup_statcast_woba,0.723322963684963
home_sp_hard_hit_rate_allowed_to_date,home_sp_avg_exit_velocity_allowed_to_date,0.7228627813507997
away_lineup_bottom4_ops,away_lineup_statcast_woba,0.7223635628915165
away_sp_fip_season_to_date,away_sp_statcast_woba_allowed_to_date,0.7213469631817517
sp_fip_diff,sp_statcast_xwoba_allowed_diff,0.7206444507983664
home_lineup_vs_rhp_woba,home_lineup_platoon_woba,0.7201015065794241
away_sp_fip_season_to_date,away_sp_fip_last_3_starts,0.7158863987866717
home_sp_fip_season_to_date,home_sp_fip_last_3_starts,0.7133327582705077
away_travel_distance_miles,away_travel_travel_day,0.713275446518605
lineup_woba_diff,lineup_platoon_woba_diff,0.7077658612965093
away_bullpen_ip_last_5d,away_bullpen_fatigue_score,0.7075476170763002
home_sp_whip_season_to_date,home_sp_statcast_xwoba_allowed_to_date,0.7072724594828385
home_bullpen_ip_last_1d,away_bullpen_ip_last_1d,0.7060653058015705
away_sp_whip_season_to_date,away_sp_statcast_xwoba_allowed_to_date,0.7035377582754769
away_lineup_weighted_woba_by_order,away_team_woba_season_to_date,0.7023990601304568
home_travel_distance_miles,home_travel_travel_day,0.6989388519194306
away_lineup_weighted_woba_by_order,away_team_ops_season_to_date,0.6982184660596145
away_sp_kbb_rate_season_to_date,away_sp_whiff_rate_to_date,0.6981461408272029
away_team_runs_allowed_per_game_to_date,away_bullpen_whip_season_to_date,0.695572757073356
home_sp_kbb_rate_season_to_date,home_sp_whiff_rate_to_date,0.6955070260152456
home_team_runs_allowed_per_game_to_date,home_bullpen_whip_season_to_date,0.6947686240913526
home_lineup_platoon_advantage_ratio,lineup_platoon_advantage_diff,0.6946673349764991
home_team_runs_per_game_to_date,home_team_ops_last_30d,0.6931249477498957
away_lineup_avg_ops,away_team_ops_season_to_date,0.6923804051737554
away_lineup_avg_ops,away_team_woba_season_to_date,0.6920658369405269
away_team_runs_per_game_to_date,away_team_ops_last_30d,0.6919891973687781
home_lineup_same_hand_ratio,lineup_platoon_advantage_diff,0.6916997878829723
away_lineup_platoon_advantage_ratio,lineup_platoon_advantage_diff,0.6905409401927642
away_lineup_same_hand_ratio,lineup_platoon_advantage_diff,0.6886227431047476
home_lineup_weighted_woba_by_order,home_team_woba_season_to_date,0.6875958586495982
away_travel_distance_miles,away_bullpen_ip_last_1d,0.6868071008498197
away_lineup_avg_woba,away_team_woba_season_to_date,0.6858240672461339
home_sp_avg_fastball_velocity_to_date,sp_fastball_velocity_diff,0.6849643822026017
home_lineup_weighted_woba_by_order,home_team_ops_season_to_date,0.6845829626728668
away_lineup_avg_woba,away_team_ops_season_to_date,0.6818116558074937
away_sp_avg_fastball_velocity_to_date,sp_fastball_velocity_diff,0.6813202872155636
home_sp_kbb_rate_season_to_date,home_sp_statcast_xwoba_allowed_to_date,0.6804824276500774
home_sp_statcast_xwoba_allowed_to_date,sp_statcast_xwoba_allowed_diff,0.6792281081423622
home_sp_whiff_rate_to_date,sp_whiff_rate_diff,0.679143864061372
away_sp_whiff_rate_to_date,sp_whiff_rate_diff,0.6756210987161663
away_lineup_weighted_woba_by_order,away_lineup_3to5_woba,0.6752023978557993
home_lineup_avg_ops,home_team_ops_season_to_date,0.6738761819941187
lineup_woba_diff,team_woba_diff,0.6723678100291379
home_lineup_avg_ops,home_team_woba_season_to_date,0.6722374646064698
home_sp_fip_season_to_date,sp_fip_diff,0.671989754783673
away_lineup_statcast_woba,away_team_woba_season_to_date,0.6709224519407783
away_sp_fip_season_to_date,sp_fip_diff,0.6689436202883344
away_sp_statcast_xwoba_allowed_to_date,sp_statcast_xwoba_allowed_diff,0.668568576980948
home_lineup_avg_woba,home_team_woba_season_to_date,0.6685471822200629
away_team_woba_season_to_date,team_woba_diff,0.6676383065185806
home_lineup_statcast_xwoba,lineup_statcast_xwoba_diff,0.6665129499563642
away_lineup_statcast_woba,away_team_ops_season_to_date,0.6662369923219383
away_lineup_statcast_xwoba,lineup_statcast_xwoba_diff,0.6662287166984373
home_lineup_avg_woba,home_team_ops_season_to_date,0.6655697062103724
away_lineup_platoon_woba,lineup_platoon_woba_diff,0.6648609640269092
away_lineup_weighted_woba_by_order,away_lineup_top3_woba,0.664539892215131
away_lineup_avg_woba,lineup_woba_diff,0.6642401901830498
away_team_ops_season_to_date,team_woba_diff,0.663144325810222
home_lineup_weighted_woba_by_order,home_lineup_bottom4_ops,0.6622333404237709
home_team_woba_season_to_date,team_woba_diff,0.6607523373376502
away_lineup_weighted_woba_by_order,away_lineup_bottom4_ops,0.6591168303410474
away_lineup_avg_ops,lineup_woba_diff,0.6587273304020447
away_lineup_weighted_woba_by_order,lineup_woba_diff,0.657392796902373
home_team_ops_season_to_date,team_woba_diff,0.6573489888842116
home_lineup_avg_woba,lineup_woba_diff,0.6573176681176678
home_lineup_weighted_woba_by_order,home_lineup_3to5_woba,0.6568895386639831
away_sp_kbb_rate_season_to_date,away_sp_statcast_xwoba_allowed_to_date,0.6562148998168752
home_lineup_platoon_woba,lineup_platoon_woba_diff,0.656139587879745
away_travel_distance_miles,home_bullpen_ip_last_1d,0.6547017875554939
away_lineup_vs_rhp_woba,away_lineup_statcast_xwoba,0.6535715846505693
away_lineup_statcast_woba,lineup_woba_diff,0.653554170760259
home_lineup_avg_ops,lineup_woba_diff,0.653120716458511
home_lineup_vs_rhp_woba,home_lineup_statcast_xwoba,0.6530545670255152
home_lineup_statcast_woba,home_team_woba_season_to_date,0.651962126899033
home_lineup_weighted_woba_by_order,lineup_woba_diff,0.6517508524386433
home_lineup_statcast_woba,lineup_woba_diff,0.6499711296312081
wind_speed,is_dome,0.6498957702742939
home_lineup_statcast_woba,home_team_ops_season_to_date,0.6482943950792002
home_lineup_weighted_woba_by_order,home_lineup_top3_woba,0.6453221499328206
away_lineup_previous_starter_missing_count,lineup_previous_starter_return_diff,0.6422217243378013
away_lineup_previous_starter_return_rate,lineup_previous_starter_return_diff,0.6422217243378013
home_sp_fip_season_to_date,home_sp_kbb_rate_season_to_date,0.6418622005798068
home_lineup_previous_starter_return_rate,lineup_previous_starter_return_diff,0.6378702764004343
home_lineup_previous_starter_missing_count,lineup_previous_starter_return_diff,0.6378660328031113
away_sp_fip_season_to_date,away_sp_kbb_rate_season_to_date,0.635967980266965
away_lineup_weighted_woba_by_order,away_team_runs_per_game_to_date,0.633338217686534
away_bullpen_fip_season_to_date,away_bullpen_whip_season_to_date,0.6320163965422625
home_travel_distance_miles,home_travel_home_game_streak,0.6263659165166287
away_lineup_avg_ops,away_team_runs_per_game_to_date,0.6249425456336528
away_team_ops_season_to_date,away_team_ops_last_14d,0.6235361236943311
away_team_woba_season_to_date,away_team_ops_last_14d,0.6215731577056867
away_lineup_statcast_woba,away_team_runs_per_game_to_date,0.6195241109860649
away_lineup_avg_woba,away_team_runs_per_game_to_date,0.6188552892585988
home_lineup_weighted_woba_by_order,home_team_runs_per_game_to_date,0.6184382420364376
away_lineup_avg_ops,away_lineup_top3_woba,0.6182559715162708
home_lineup_hard_hit_rate,home_lineup_barrel_rate,0.6173987765410784
home_bullpen_fip_season_to_date,home_bullpen_whip_season_to_date,0.6156311287849766
home_team_runs_per_game_to_date,team_woba_diff,0.6155352119859677
away_team_runs_per_game_to_date,team_woba_diff,0.6154667256327098
home_team_ops_season_to_date,home_team_ops_last_14d,0.6144328848433497
away_lineup_avg_ops,away_lineup_3to5_woba,0.6136483914441179
home_travel_is_back_to_back,home_closer_used_yesterday,0.6135466290291527
away_lineup_avg_woba,away_lineup_top3_woba,0.6134718599173603
home_team_woba_season_to_date,home_team_ops_last_14d,0.6126759551104048
home_travel_distance_miles,away_travel_distance_miles,0.6122728216285109
away_lineup_avg_woba,away_lineup_3to5_woba,0.6116867363696984
away_lineup_bottom4_ops,away_lineup_vs_rhp_woba,0.6111019039959787
home_sp_fip_last_5_starts,home_sp_statcast_woba_allowed_to_date,0.6102161696890309
home_sp_whip_season_to_date,home_sp_kbb_rate_season_to_date,0.6093155018449438
away_lineup_vs_rhp_woba,away_team_woba_season_to_date,0.6091302931515113
away_lineup_weighted_woba_by_order,away_team_ops_last_30d,0.6073179580356662
home_lineup_bottom4_ops,home_lineup_vs_rhp_woba,0.6069224194301929
away_lineup_avg_ops,away_team_ops_last_30d,0.6062318877826173
home_lineup_avg_ops,home_team_runs_per_game_to_date,0.6056630221577584
away_lineup_hard_hit_rate,away_lineup_barrel_rate,0.6052886282139885
home_sp_fip_season_to_date,home_sp_whip_season_to_date,0.6037877185334728
