column,dtype,rows,non_null,nulls,null_rate,zero_rate,min,median,max
away_team_k_rate_season_to_date,float64,2429,2413,16,0.006587072869493619,0.9934129271305063,0.0,0.0,0.0
away_team_low_run_rate_last_10,float64,2429,2413,16,0.006587072869493619,0.045286125977768626,0.0,0.3,1.0
away_team_one_run_game_rate_last_20,float64,2429,2413,16,0.006587072869493619,0.0177027583367641,0.0,0.2941176470588235,1.0
away_team_ops_last_14d,float64,2429,2413,16,0.006587072869493619,0.0,0.3185483870967742,0.7075860507246376,1.0796747967479674
away_team_ops_last_30d,float64,2429,2413,16,0.006587072869493619,0.0,0.3185483870967742,0.7109507211234877,1.0796747967479674
away_team_ops_season_to_date,float64,2429,2413,16,0.006587072869493619,0.0,0.3185483870967742,0.7036052794755957,1.0796747967479674
away_team_pythagorean_win_pct_last_20,float64,2429,2413,16,0.006587072869493619,0.0,0.0038910505836575,0.5,1.0
away_team_recent_10g_win_rate,float64,2429,2413,16,0.006587072869493619,0.01070399341292713,0.0,0.5,1.0
away_team_recent_7g_win_rate,float64,2429,2413,16,0.006587072869493619,0.018114450391107453,0.0,0.5714285714285714,1.0
away_team_runs_allowed_per_game_to_date,float64,2429,2413,16,0.006587072869493619,0.0008233841086867024,0.0,4.340277777777778,16.0
away_team_runs_per_game_to_date,float64,2429,2413,16,0.006587072869493619,0.0,1.0,4.35,10.5
away_team_weighted_run_diff_last_10,float64,2429,2413,16,0.006587072869493619,0.0,-15.0,0.0414300973300109,8.0
away_team_weighted_run_diff_last_20,float64,2429,2413,16,0.006587072869493619,0.0,-15.0,0.0494221716815979,8.0
away_team_weighted_runs_allowed_last_10,float64,2429,2413,16,0.006587072869493619,0.0008233841086867024,0.0,4.3171327124359005,16.0
away_team_weighted_runs_for_last_10,float64,2429,2413,16,0.006587072869493619,0.0,1.0,4.326441317065118,10.62162162162162
away_team_weighted_win_rate_last_10,float64,2429,2413,16,0.006587072869493619,0.01070399341292713,0.0,0.5047144124426922,1.0
away_team_weighted_win_rate_last_20,float64,2429,2413,16,0.006587072869493619,0.006587072869493619,0.0,0.5037168568044309,1.0
away_team_woba_season_to_date,float64,2429,2413,16,0.006587072869493619,0.0,0.1428125,0.3115408067542214,0.4638888888888888
away_travel_distance_miles,float64,2429,2413,16,0.006587072869493619,0.6755866611774393,0.0,0.0,3543.9077791484715
away_travel_rest_days,float64,2429,2413,16,0.006587072869493619,0.399752984767394,0.0,1.0,6.0
away_travel_timezone_shift,float64,2429,2413,16,0.006587072869493619,0.8126801152737753,-5.0,0.0,5.0
lineup_bb_rate_diff,float64,2429,2413,16,0.006587072869493619,0.0,-0.1499999999999999,8.862971690141996e-05,0.1228738717709305
lineup_iso_diff,float64,2429,2413,16,0.006587072869493619,0.0008233841086867024,-0.3200904034237368,-0.0010832737626901,0.4805555555555555
lineup_k_rate_diff,float64,2429,2413,16,0.006587072869493619,0.9934129271305063,0.0,0.0,0.0
lineup_previous_starter_return_diff,float64,2429,2413,16,0.006587072869493619,0.27953890489913547,-0.4444444444444444,0.0,0.5555555555555556
lineup_woba_diff,float64,2429,2413,16,0.006587072869493619,0.0,-0.2329583333333333,-0.0007668558280015,0.3320073815073815
lineup_xwoba_proxy_diff,float64,2429,2413,16,0.006587072869493619,0.0,-0.2329583333333333,-0.0007668558280015,0.3320073815073815
team_5plus_run_rate_last_10_diff,float64,2429,2413,16,0.006587072869493619,0.17373404693289418,-1.0,0.0,1.0
team_actual_minus_pythag_last_20_diff,float64,2429,2413,16,0.006587072869493619,0.0016467682173734047,-0.819672131147541,0.0004739483958515,0.72
team_bb_rate_diff,float64,2429,2413,16,0.006587072869493619,0.0,-0.1642857142857142,-0.0001385309314561,0.1137881679389312
team_k_rate_diff,float64,2429,2413,16,0.006587072869493619,0.9934129271305063,0.0,0.0,0.0
team_low_run_rate_last_10_diff,float64,2429,2413,16,0.006587072869493619,0.184026348291478,-1.0,0.0,1.0
team_weighted_run_diff_last_10_diff,float64,2429,2413,16,0.006587072869493619,0.0,-16.0,-0.0869644904172732,30.0
team_weighted_runs_allowed_last_10_diff,float64,2429,2413,16,0.006587072869493619,0.0,-8.0,0.0347871915719544,15.0
team_weighted_runs_for_last_10_diff,float64,2429,2413,16,0.006587072869493619,0.0,-8.0,-0.0156116712116753,15.0
team_weighted_win_rate_last_10_diff,float64,2429,2413,16,0.006587072869493619,0.0004116920543433512,-1.0,-0.0105660486322771,1.0
team_woba_diff,float64,2429,2413,16,0.006587072869493619,0.0,-0.2380261136712749,-0.0002826184043267,0.2554278074866311
travel_distance_diff,float64,2429,2413,16,0.006587072869493619,0.6768217373404694,-2552.168129249713,0.0,2689.469726944023
travel_rest_diff,float64,2429,2413,16,0.006587072869493619,0.8987237546315356,-2.0,0.0,2.0
travel_timezone_shift_diff,float64,2429,2413,16,0.006587072869493619,0.7958007410456979,-5.0,0.0,4.0
home_lineup_top3_woba,float64,2429,2414,15,0.006175380815150268,0.0004116920543433512,0.0,0.3383196889612222,0.7692254562254562
home_bullpen_fip_season_to_date,float64,2429,2415,14,0.005763688760806916,0.0,1.6000000000000003,3.883737024221453,8.775675675675677
home_bullpen_whip_season_to_date,float64,2429,2415,14,0.005763688760806916,0.0,0.4999999999999999,1.2688953488372094,4.333333333333333
home_lineup_3to5_woba,float64,2429,2415,14,0.005763688760806916,0.0,0.0574999999999999,0.3305862470862471,0.9341666666666668
home_lineup_avg_babip,float64,2429,2415,14,0.005763688760806916,0.0004116920543433512,0.0,0.2166521313228412,0.4471028971028971
home_lineup_avg_iso,float64,2429,2415,14,0.005763688760806916,0.0012350761630300535,0.0,0.1501497102430192,0.5555555555555556
home_lineup_avg_ops,float64,2429,2415,14,0.005763688760806916,0.0,0.2333333333333333,0.7082772359183584,1.2979353979353978
home_lineup_avg_woba,float64,2429,2415,14,0.005763688760806916,0.0,0.1038333333333333,0.3136695332146019,0.5480128205128205
home_lineup_bb_rate,float64,2429,2415,14,0.005763688760806916,0.0008233841086867024,0.0,0.0818411290171561,0.2110489893941917
home_lineup_bottom4_ops,float64,2429,2415,14,0.005763688760806916,0.0012350761630300535,0.0,0.6523285899374927,1.6980748222274709
home_lineup_k_rate,float64,2429,2415,14,0.005763688760806916,0.9942363112391931,0.0,0.0,0.0
home_lineup_previous_starter_missing_count,float64,2429,2415,14,0.005763688760806916,0.0337587484561548,0.0,2.0,6.0
home_lineup_previous_starter_return_rate,float64,2429,2415,14,0.005763688760806916,0.0,0.3333333333333333,0.7777777777777778,1.0
home_lineup_weighted_woba_by_order,float64,2429,2415,14,0.005763688760806916,0.0,0.1143926553672316,0.3171103901874667,0.5947028985507247
home_lineup_xwoba_proxy,float64,2429,2415,14,0.005763688760806916,0.0,0.1038333333333333,0.3136695332146019,0.5480128205128205
home_team_5plus_run_rate_last_10,float64,2429,2415,14,0.005763688760806916,0.01399752984767394,0.0,0.4,1.0
home_team_actual_minus_pythag_last_20,float64,2429,2415,14,0.005763688760806916,0.006175380815150268,-0.4098360655737705,0.0,0.36
home_team_bb_rate_season_to_date,float64,2429,2415,14,0.005763688760806916,0.0004116920543433512,0.0,0.0828368794326241,0.2
home_team_k_rate_season_to_date,float64,2429,2415,14,0.005763688760806916,0.9942363112391931,0.0,0.0,0.0
home_team_low_run_rate_last_10,float64,2429,2415,14,0.005763688760806916,0.04405104981473858,0.0,0.3,1.0
home_team_one_run_game_rate_last_20,float64,2429,2415,14,0.005763688760806916,0.0168793742280774,0.0,0.2941176470588235,1.0
home_team_ops_last_14d,float64,2429,2415,14,0.005763688760806916,0.0,0.2,0.7033631001146976,1.1090225563909777
home_team_ops_last_30d,float64,2429,2415,14,0.005763688760806916,0.0,0.2,0.7085941592502035,1.1090225563909777
home_team_ops_season_to_date,float64,2429,2415,14,0.005763688760806916,0.0,0.2,0.7027951602888494,1.1090225563909777
home_team_pythagorean_win_pct_last_20,float64,2429,2415,14,0.005763688760806916,0.0008233841086867024,0.0,0.5,0.9961089494163424
home_team_recent_10g_win_rate,float64,2429,2415,14,0.005763688760806916,0.015232606010703994,0.0,0.5,1.0
home_team_recent_7g_win_rate,float64,2429,2415,14,0.005763688760806916,0.019349526554137506,0.0,0.4285714285714285,1.0
home_team_runs_allowed_per_game_to_date,float64,2429,2415,14,0.005763688760806916,0.0,1.0,4.357142857142857,10.5
home_team_runs_per_game_to_date,float64,2429,2415,14,0.005763688760806916,0.0008233841086867024,0.0,4.3375,16.0
home_team_weighted_run_diff_last_10,float64,2429,2415,14,0.005763688760806916,0.0,-8.0,-0.0510533725553687,15.0
home_team_weighted_run_diff_last_20,float64,2429,2415,14,0.005763688760806916,0.0,-8.0,-0.0480594705607762,15.0
home_team_weighted_runs_allowed_last_10,float64,2429,2415,14,0.005763688760806916,0.0,1.0,4.330895968549631,10.62162162162162
home_team_weighted_runs_for_last_10,float64,2429,2415,14,0.005763688760806916,0.0008233841086867024,0.0,4.31187818545867,16.0
home_team_weighted_win_rate_last_10,float64,2429,2415,14,0.005763688760806916,0.015232606010703994,0.0,0.4979007083522904,1.0
home_team_weighted_win_rate_last_20,float64,2429,2415,14,0.005763688760806916,0.011527377521613832,0.0,0.5024462742139788,1.0
home_team_woba_season_to_date,float64,2429,2415,14,0.005763688760806916,0.0,0.089,0.3111417995444191,0.4767857142857142
home_travel_distance_miles,float64,2429,2415,14,0.005763688760806916,0.8373816385343763,0.0,0.0,6073.706693892163
home_travel_rest_days,float64,2429,2415,14,0.005763688760806916,0.38863729930012353,0.0,1.0,7.0
home_travel_timezone_shift,float64,2429,2415,14,0.005763688760806916,0.8900782214903252,-16.0,0.0,5.0
park_factor_hr,float64,2429,2421,8,0.0032935364347468094,0.0,0.6543967280163598,0.9918200408997956,1.3087934560327197
park_factor_run,float64,2429,2421,8,0.0032935364347468094,0.0,0.8492332382310984,0.984308131241084,1.282542796005706
home_sp_id,float64,2429,2427,2,0.0008233841086867024,0.0,434378.0,661563.0,814005.0
away_bullpen_fatigue_score,float64,2429,2429,0,0.0,0.012350761630300536,0.0,14.43333333333333,38.883333333333326
away_bullpen_ip_last_1d,float64,2429,2429,0,0.0,0.3618773157678057,0.0,2.333333333333333,10.0
away_bullpen_ip_last_3d,float64,2429,2429,0,0.0,0.016055990119390694,0.0,7.333333333333332,20.33333333333333
away_bullpen_ip_last_5d,float64,2429,2429,0,0.0,0.012350761630300536,0.0,13.999999999999998,28.33333333333333
away_closer_used_yesterday,float64,2429,2429,0,0.0,0.7599835323178262,0.0,0.0,1.0
away_estimated_high_leverage_role_fatigue_score,float64,2429,2429,0,0.0,0.9732400164676822,0.0,0.0,5.0
away_high_leverage_rp_fatigue_score,float64,2429,2429,0,0.0,0.33100041169205435,0.0,1.6666666666666663,11.333333333333332
away_lineup_available_ratio,float64,2429,2429,0,0.0,0.0,1.0,1.0,1.0
away_lineup_confidence,float64,2429,2429,0,0.0,0.0,1.0,1.0,1.0
away_lineup_expected_starter_ratio,float64,2429,2429,0,0.0,0.0,1.0,1.0,1.0
away_lineup_hard_contact_proxy,float64,2429,2429,0,0.0,0.006587072869493619,0.0,0.2560842489343831,0.5731837606837608
away_lineup_injury_absence_signal_count,float64,2429,2429,0,0.0,1.0,0.0,0.0,0.0
away_lineup_lefty_ratio,float64,2429,2429,0,0.0,0.002881844380403458,0.0,0.4444444444444444,0.8888888888888888
away_lineup_platoon_advantage_ratio,float64,2429,2429,0,0.0,0.002470152326060107,0.0,0.5555555555555556,1.0
away_lineup_player_count,float64,2429,2429,0,0.0,0.0,9.0,9.0,9.0
away_lineup_rest_signal_count,float64,2429,2429,0,0.0,1.0,0.0,0.0,0.0
away_lineup_same_hand_ratio,float64,2429,2429,0,0.0,0.008233841086867023,0.0,0.4444444444444444,1.0
away_score,float64,2429,2429,0,0.0,0.0683408810209963,0.0,4.0,20.0
away_sp_id,float64,2429,2429,0,0.0,0.0,434378.0,661563.0,814005.0
away_team,str,2429,2429,0,0.0,,,,
away_travel_away_game_streak,int64,2429,2429,0,0.0,0.0,1.0,4.0,10.0
away_travel_home_game_streak,int64,2429,2429,0,0.0,1.0,0.0,0.0,0.0
away_travel_is_back_to_back,float64,2429,2429,0,0.0,0.5166735282009057,0.0,0.0,1.0
away_travel_travel_day,float64,2429,2429,0,0.0,0.7974475092630712,0.0,0.0,1.0
bullpen_fatigue_diff,float64,2429,2429,0,0.0,0.014820913956360642,-27.56666666666667,-0.8666666666666654,21.666666666666668
game_date,"datetime64[us, UTC]",2429,2429,0,0.0,,,,
game_id,int64,2429,2429,0,0.0,0.0,744795.0,746009.0,747224.0
home_bullpen_fatigue_score,float64,2429,2429,0,0.0,0.012762453684643887,0.0,15.55,40.53333333333333
home_bullpen_ip_last_1d,float64,2429,2429,0,0.0,0.362289007822149,0.0,3.0,10.0
home_bullpen_ip_last_3d,float64,2429,2429,0,0.0,0.015232606010703994,0.0,8.0,24.666666666666664
home_bullpen_ip_last_5d,float64,2429,2429,0,0.0,0.012762453684643887,0.0,14.333333333333332,35.33333333333333
home_closer_used_yesterday,float64,2429,2429,0,0.0,0.7451626183614656,0.0,0.0,1.0
home_estimated_high_leverage_role_fatigue_score,float64,2429,2429,0,0.0,0.9798270893371758,0.0,0.0,4.0
home_field_advantage,float64,2429,2429,0,0.0,0.0,1.0,1.0,1.0
home_high_leverage_rp_fatigue_score,float64,2429,2429,0,0.0,0.3384108686702347,0.0,1.3333333333333333,10.666666666666666
home_lineup_available_ratio,float64,2429,2429,0,0.0,0.0,1.0,1.0,1.0
home_lineup_confidence,float64,2429,2429,0,0.0,0.0,1.0,1.0,1.0
home_lineup_expected_starter_ratio,float64,2429,2429,0,0.0,0.0,1.0,1.0,1.0
home_lineup_hard_contact_proxy,float64,2429,2429,0,0.0,0.005763688760806916,0.0,0.2566466732294021,0.5593289649327624
home_lineup_injury_absence_signal_count,float64,2429,2429,0,0.0,1.0,0.0,0.0,0.0
home_lineup_lefty_ratio,float64,2429,2429,0,0.0,0.002470152326060107,0.0,0.4444444444444444,1.0
home_lineup_platoon_advantage_ratio,float64,2429,2429,0,0.0,0.0,0.1111111111111111,0.5555555555555556,1.0
home_lineup_player_count,float64,2429,2429,0,0.0,0.0,9.0,9.0,9.0
home_lineup_rest_signal_count,float64,2429,2429,0,0.0,1.0,0.0,0.0,0.0
home_lineup_same_hand_ratio,float64,2429,2429,0,0.0,0.008645533141210375,0.0,0.4444444444444444,0.8888888888888888
home_score,float64,2429,2429,0,0.0,0.06381226842321944,0.0,4.0,20.0
home_team,str,2429,2429,0,0.0,,,,
home_team_win,int64,2429,2429,0,0.0,0.4783861671469741,0.0,1.0,1.0
home_travel_away_game_streak,int64,2429,2429,0,0.0,1.0,0.0,0.0,0.0
home_travel_home_game_streak,int64,2429,2429,0,0.0,0.0,1.0,4.0,10.0
home_travel_is_back_to_back,float64,2429,2429,0,0.0,0.5207904487443392,0.0,0.0,1.0
home_travel_travel_day,float64,2429,2429,0,0.0,0.9213668176204199,0.0,0.0,1.0
humidity,float64,2429,2429,0,0.0,0.0,5.0,59.0,100.0
is_dome,int64,2429,2429,0,0.0,0.8118567311650885,0.0,0.0,1.0
lineup_confidence_diff,float64,2429,2429,0,0.0,1.0,0.0,0.0,0.0
lineup_hard_contact_proxy_diff,float64,2429,2429,0,0.0,0.005763688760806916,-0.3192696192696193,-0.0002565934760775,0.3052264710249466
lineup_injury_absence_signal_diff,float64,2429,2429,0,0.0,1.0,0.0,0.0,0.0
lineup_platoon_advantage_diff,float64,2429,2429,0,0.0,0.18649650061753809,-0.7777777777777778,0.0,0.7777777777777778
prediction_mode,str,2429,2429,0,0.0,,,,
season,int64,2429,2429,0,0.0,0.0,2024.0,2024.0,2024.0
source_file,str,2429,2429,0,0.0,,,,
temperature,int64,2429,2429,0,0.0,0.0008233841086867024,0.0,74.0,103.0
venue_id,int64,2429,2429,0,0.0,0.0,1.0,680.0,5381.0
venue_latitude,float64,2429,2429,0,0.0,0.0,19.403611,39.097389,51.50853
venue_longitude,float64,2429,2429,0,0.0,0.0,-122.389448,-87.634167,126.867
venue_timezone_offset,float64,2429,2429,0,0.0,0.0008233841086867024,-8.0,-6.0,8.0
wind_speed,int64,2429,2429,0,0.0,0.18814326883491148,0.0,7.0,26.0
